Table 510-60001 : Consumer Price Indices (October 2019 – September 2020 = 100),,,,,,,,,,,,,
 ,,,,,,,,,,,,,
 , ,Composite Consumer Price Index,Composite Consumer Price Index,Composite Consumer Price Index,Consumer Price Index (A),Consumer Price Index (A),Consumer Price Index (A),Consumer Price Index (B),Consumer Price Index (B),Consumer Price Index (B),Consumer Price Index (C),Consumer Price Index (C),Consumer Price Index (C)
,,Index,Year-on-year % change,Month-to-month % change,Index,Year-on-year % change,Month-to-month % change,Index,Year-on-year % change,Month-to-month % change,Index,Year-on-year % change,Month-to-month % change
Year,Month,,,,,,,,,,,,
2022,,103.3,1.9,N.A.,104.9,2.2,N.A.,102.5,1.7,N.A.,102.6,1.8,N.A.
2022,Jan,102.3,1.2,0.2,103.9,1.1,0.2,101.6,1.2,0.2,101.6,1.4,0.2
2022,Feb,103.1,1.6,0.7,104.9,1.6,1.0,102.3,1.6,0.7,102.0,1.7,0.4
2022,Mar,103.3,1.7,0.2,105.1,1.8,0.1,102.4,1.7,0.2,102.3,1.8,0.2
2022,Apr,103.1,1.3,-0.2,104.6,1.1,-0.4,102.3,1.3,-0.2,102.4,1.6,0.1
2022,May,102.9,1.2,-0.2,104.3,0.8,-0.3,102.1,1.3,-0.2,102.3,1.6,-0.1
2022,Jun,103.2,1.8,0.3,104.6,1.8,0.4,102.3,1.7,0.2,102.5,2.0,0.2
2022,Jul,103.3,1.9,0.2,104.8,1.9,0.2,102.5,1.8,0.1,102.7,2.0,0.2
2022,Aug,103.4,1.9,0.0 [φ3],104.8,1.9,0.0 [φ3],102.5,1.8,0.0 [φ3],102.7,1.9,0.1
2022,Sep,103.5,4.4,0.1,105.0,8.9,0.2,102.7,2.4,0.2,102.9,1.9,0.1
2022,Oct,103.8,1.8,0.3,105.4,2.0,0.4,103.0,1.7,0.4,103.1,1.8,0.2
2022,Nov,104.0,1.8,0.1,105.5,1.8,0.1,103.1,1.7,0.1,103.2,1.8,0.1
2022,Dec,104.2,2.0,0.3,105.8,2.1,0.3,103.3,1.9,0.2,103.5,2.0,0.3
2023,Jan,104.8,2.4,0.6,106.6,2.6,0.7,103.9,2.3,0.5,104.0,2.4,0.5
 ,,,,,,,,,,,,,
Note(s):,,,,,,,,,,,,,
Four series of Consumer Price Indices (CPIs) are compiled to reflect the impact of consumer price changes on households in different expenditure ranges.,,,,,,,,,,,,,
"The CPI(A), CPI(B) and CPI(C) are compiled based on the expenditure patterns of households in the relatively low, medium and relatively high expenditure ranges. By aggregating the expenditure patterns of all households covered by the above three indices, a Composite CPI is also compiled to reflect the impact of consumer price changes on the household sector as a whole. The year-on-year rate of change in this index is generally taken to reflect overall consumer price inflation.",,,,,,,,,,,,,
"The CPI(A), CPI(B) and CPI(C) respectively cover some 50%, 30% and 10% of households in Hong Kong. The average monthly household expenditures (in HK$) of these groups during the base period (i.e. October 2019 - September 2020) were $6,500 - $27,999, $28,000 - $48,499 and $48,500 - $91,999 respectively. Taking into account the impact of price changes since the base period, the monthly household expenditure ranges of the CPI(A), CPI(B) and CPI(C) adjusted to the price level of 2022 are broadly equivalent to $6,700 - $28,700, $28,700 - $49,600 and $49,600 - $94,200 respectively, and that of the Composite CPI is broadly equivalent to $6,700 - $94,200.",,,,,,,,,,,,,
The CPIs from October 2019 onwards are compiled based on expenditure weights obtained from the 2019/20 Household Expenditure Survey. The CPIs for earlier periods are compiled based on old weights and have been re-scaled to the new base period for linking with the new index series.,,,,,,,,,,,,,
Percentage changes are derived from rounded indices of more than 1 decimal place.,,,,,,,,,,,,,
"The year-on-year rates of change before October 2020 were derived using the index series in the base periods at that time (for instance the 2014/15-based index series), compared with the index a year earlier in the same base period.",,,,,,,,,,,,,
"The month-to-month rates of change before November 2019 were derived using the index series in the base periods at that time (for instance the 2014/15-based index series), compared with the index a month earlier in the same base period.",,,,,,,,,,,,,
N.A. Not available,,,,,,,,,,,,,
[φ3] Figure denotes increase or decrease of less than 0.05%.,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,
Monthly Retail Price Survey,,,,,,,,,,,,,
"Consumer Price Index Section,",,,,,,,,,,,,,
Census and Statistics Department,,,,,,,,,,,,,
(Enquiry telephone no. : 3903 7374,,,,,,,,,,,,,
Enquiry e-mail : [email]),,,,,,,,,,,,,
 ,,,,,,,,,,,,,
"Release Date: 23 February, 2023",,,,,,,,,,,,,
